repo_id,name,full_name,owner_login,stars,forks,language,created_at,updated_at,url
179152420,learn_python3_spider,wistbean/learn_python3_spider,wistbean,21546,3920,Python,2019-04-02 20:19:54,2026-04-16 05:08:10,https://github.com/wistbean/learn_python3_spider
250213286,datasets,huggingface/datasets,huggingface,21403,3175,Python,2020-03-26 09:23:22,2026-04-16 02:44:45,https://github.com/huggingface/datasets
662028682,gaussian-splatting,graphdeco-inria/gaussian-splatting,graphdeco-inria,21400,3116,Python,2023-07-04 07:51:38,2026-04-16 03:13:32,https://github.com/graphdeco-inria/gaussian-splatting
576103395,whisperX,m-bain/whisperX,m-bain,21326,2225,Python,2022-12-09 02:34:23,2026-04-16 04:59:38,https://github.com/m-bain/whisperX
761974775,swarm,openai/swarm,openai,21315,2276,Python,2024-02-22 20:53:54,2026-04-16 02:11:16,https://github.com/openai/swarm
617798408,chatgpt-retrieval-plugin,openai/chatgpt-retrieval-plugin,openai,21202,3626,Python,2023-03-23 06:06:22,2026-04-16 03:31:57,https://github.com/openai/chatgpt-retrieval-plugin
764723738,skyvern,Skyvern-AI/skyvern,Skyvern-AI,21161,1918,Python,2024-02-28 15:45:19,2026-04-16 05:21:41,https://github.com/Skyvern-AI/skyvern
29050338,backtrader,mementum/backtrader,mementum,21151,5033,Python,2015-01-10 07:14:52,2026-04-16 04:49:31,https://github.com/mementum/backtrader
70908208,rasa,RasaHQ/rasa,RasaHQ,21124,4912,Python,2016-10-14 12:27:49,2026-04-16 01:48:42,https://github.com/RasaHQ/rasa
283046497,airbyte,airbytehq/airbyte,airbytehq,21088,5144,Python,2020-07-27 23:55:54,2026-04-16 01:34:36,https://github.com/airbytehq/airbyte
655413331,HivisionIDPhotos,Zeyi-Lin/HivisionIDPhotos,Zeyi-Lin,21014,2384,Python,2023-06-18 20:17:56,2026-04-16 02:41:50,https://github.com/Zeyi-Lin/HivisionIDPhotos
611618121,awesome-free-chatgpt,LiLittleCat/awesome-free-chatgpt,LiLittleCat,21003,1400,Python,2023-03-09 07:37:37,2026-04-16 01:53:06,https://github.com/LiLittleCat/awesome-free-chatgpt
674075444,Qwen,QwenLM/Qwen,QwenLM,20999,1790,Python,2023-08-03 04:56:38,2026-04-16 05:35:17,https://github.com/QwenLM/Qwen
230885748,authentik,goauthentik/authentik,goauthentik,20996,1547,Python,2019-12-30 09:19:48,2026-04-16 04:49:58,https://github.com/goauthentik/authentik
570384908,peft,huggingface/peft,huggingface,20946,2251,Python,2022-11-25 03:51:09,2026-04-15 20:37:45,https://github.com/huggingface/peft
946380199,openai-agents-python,openai/openai-agents-python,openai,20873,3420,Python,2025-03-11 03:42:36,2026-04-16 05:42:17,https://github.com/openai/openai-agents-python
1027384981,deepagents,langchain-ai/deepagents,langchain-ai,20862,2900,Python,2025-07-27 23:07:53,2026-04-16 05:42:16,https://github.com/langchain-ai/deepagents
691347156,MaxKB,1Panel-dev/MaxKB,1Panel-dev,20735,2777,Python,2023-09-14 02:05:12,2026-04-16 05:33:32,https://github.com/1Panel-dev/MaxKB
881221486,verl,verl-project/verl,verl-project,20719,3665,Python,2024-10-31 06:11:15,2026-04-16 05:42:30,https://github.com/verl-project/verl
102692863,onnx,onnx/onnx,onnx,20660,3917,Python,2017-09-07 04:53:45,2026-04-15 18:39:09,https://github.com/onnx/onnx
823430322,CosyVoice,FunAudioLLM/CosyVoice,FunAudioLLM,20591,2363,Python,2024-07-03 02:59:22,2026-04-16 05:32:13,https://github.com/FunAudioLLM/CosyVoice
678526156,marimo,marimo-team/marimo,marimo-team,20424,1034,Python,2023-08-14 18:56:20,2026-04-16 04:16:10,https://github.com/marimo-team/marimo
7053637,mypy,python/mypy,python,20369,3165,Python,2012-12-07 13:30:23,2026-04-15 16:14:40,https://github.com/python/mypy
16479108,wagtail,wagtail/wagtail,wagtail,20290,4511,Python,2014-02-03 12:41:59,2026-04-16 01:55:16,https://github.com/wagtail/wagtail
52796596,netbox,netbox-community/netbox,netbox-community,20237,2980,Python,2016-02-29 14:15:46,2026-04-16 05:43:17,https://github.com/netbox-community/netbox
73872834,prophet,facebook/prophet,facebook,20125,4644,Python,2016-11-16 01:50:08,2026-04-16 03:08:38,https://github.com/facebook/prophet
928102730,index-tts,index-tts/index-tts,index-tts,20044,2464,Python,2025-02-06 04:08:05,2026-04-16 05:44:18,https://github.com/index-tts/index-tts
527419347,voice-changer,w-okada/voice-changer,w-okada,20033,2294,Python,2022-08-22 05:08:43,2026-04-15 23:36:24,https://github.com/w-okada/voice-changer
1007222028,gpt-oss,openai/gpt-oss,openai,20009,2063,Python,2025-06-23 16:43:33,2026-04-15 23:34:57,https://github.com/openai/gpt-oss
944414751,blender-mcp,ahujasid/blender-mcp,ahujasid,19823,1925,Python,2025-03-07 09:58:58,2026-04-16 05:13:26,https://github.com/ahujasid/blender-mcp
19463625,nginx-proxy,nginx-proxy/nginx-proxy,nginx-proxy,19798,3062,Python,2014-05-05 17:01:40,2026-04-16 02:34:51,https://github.com/nginx-proxy/nginx-proxy
58157629,magenta,magenta/magenta,magenta,19774,3782,Python,2016-05-05 20:10:40,2026-04-14 16:56:23,https://github.com/magenta/magenta
942114501,owl,camel-ai/owl,camel-ai,19655,2269,Python,2025-03-03 15:42:51,2026-04-15 23:00:19,https://github.com/camel-ai/owl
6297520,zipline,quantopian/zipline,quantopian,19633,4966,Python,2012-10-19 15:50:29,2026-04-16 05:23:58,https://github.com/quantopian/zipline
741297064,surya,datalab-to/surya,datalab-to,19595,1350,Python,2024-01-10 05:17:42,2026-04-16 02:41:45,https://github.com/datalab-to/surya
90349239,python-spider,Jack-Cherish/python-spider,Jack-Cherish,19578,5992,Python,2017-05-05 07:28:13,2026-04-16 01:16:15,https://github.com/Jack-Cherish/python-spider
775250190,devika,stitionai/devika,stitionai,19500,2588,Python,2024-03-21 03:03:21,2026-04-15 13:58:12,https://github.com/stitionai/devika
275386910,maigret,soxoj/maigret,soxoj,19459,1352,Python,2020-06-27 14:16:42,2026-04-16 04:49:04,https://github.com/soxoj/maigret
1061041576,heretic,p-e-w/heretic,p-e-w,19414,1952,Python,2025-09-21 05:46:16,2026-04-16 04:23:23,https://github.com/p-e-w/heretic
611305072,ChatPaper,kaixindelele/ChatPaper,kaixindelele,19400,1943,Python,2023-03-08 14:53:43,2026-04-16 02:20:14,https://github.com/kaixindelele/ChatPaper
101033179,inter,rsms/inter,rsms,19390,459,Python,2017-08-22 07:14:17,2026-04-16 01:49:34,https://github.com/rsms/inter
1117874367,vibe-coding-cn,2025Emma/vibe-coding-cn,2025Emma,19345,2091,Python,2025-12-17 00:10:23,2026-04-16 05:33:54,https://github.com/2025Emma/vibe-coding-cn
969010919,dia,nari-labs/dia,nari-labs,19255,1682,Python,2025-04-19 07:15:57,2026-04-16 01:12:23,https://github.com/nari-labs/dia
229937405,typer,fastapi/typer,fastapi,19223,875,Python,2019-12-24 12:24:11,2026-04-16 05:04:36,https://github.com/fastapi/typer
6662075,faker,joke2k/faker,joke2k,19219,2067,Python,2012-11-12 23:00:09,2026-04-15 23:27:25,https://github.com/joke2k/faker
460914281,taipy,Avaiga/taipy,Avaiga,19170,1973,Python,2022-02-18 15:55:45,2026-04-16 02:47:24,https://github.com/Avaiga/taipy
136026789,DeepFaceLab,iperov/DeepFaceLab,iperov,19133,858,Python,2018-06-04 13:10:00,2026-04-15 23:47:29,https://github.com/iperov/DeepFaceLab
958830659,adk-python,google/adk-python,google,19009,3230,Python,2025-04-01 20:44:40,2026-04-16 03:49:17,https://github.com/google/adk-python
428202741,awesome-oss-alternatives,RunaCapital/awesome-oss-alternatives,RunaCapital,19001,1041,Python,2021-11-15 09:38:58,2026-04-16 05:09:02,https://github.com/RunaCapital/awesome-oss-alternatives
780737106,SWE-agent,SWE-agent/SWE-agent,SWE-agent,18992,2051,Python,2024-04-02 04:09:47,2026-04-16 05:09:35,https://github.com/SWE-agent/SWE-agent
614325365,Chinese-LLaMA-Alpaca,ymcui/Chinese-LLaMA-Alpaca,ymcui,18947,1856,Python,2023-03-15 11:09:39,2026-04-15 05:47:58,https://github.com/ymcui/Chinese-LLaMA-Alpaca
1049095,kivy,kivy/kivy,kivy,18911,3150,Python,2010-11-03 20:27:32,2026-04-15 20:35:45,https://github.com/kivy/kivy
